investor_id,num_sip_tx,avg_gap_days,max_gap_days,status
INV000004,6,85.4,265,At-Risk
INV000008,6,70.4,165,At-Risk
INV000010,6,64.8,139,At-Risk
INV000011,7,40.2,125,At-Risk
INV000012,8,57.0,132,At-Risk
INV000013,7,55.3,104,At-Risk
INV000014,7,75.3,128,At-Risk
INV000023,8,58.6,115,At-Risk
INV000028,6,93.6,238,At-Risk
INV000029,7,60.7,96,At-Risk
INV000030,9,47.6,100,At-Risk
INV000033,8,45.6,87,At-Risk
INV000039,6,68.6,129,At-Risk
INV000045,6,70.6,109,At-Risk
INV000048,9,46.0,168,At-Risk
INV000052,6,36.2,120,At-Risk
INV000056,6,74.8,161,At-Risk
INV000057,8,49.7,149,At-Risk
INV000069,10,49.1,129,At-Risk
INV000072,6,83.0,247,At-Risk
INV000073,9,48.2,112,At-Risk
INV000074,8,72.6,191,At-Risk
INV000075,6,74.8,102,At-Risk
INV000076,6,91.8,203,At-Risk
INV000079,6,65.8,90,At-Risk
INV000081,7,81.3,167,At-Risk
INV000082,7,83.7,351,At-Risk
INV000086,10,44.7,167,At-Risk
INV000087,6,92.8,202,At-Risk
INV000091,8,44.0,105,At-Risk
INV000093,7,55.5,91,At-Risk
INV000094,6,44.8,95,At-Risk
INV000095,6,69.4,155,At-Risk
INV000097,7,54.5,183,At-Risk
INV000101,8,65.0,197,At-Risk
INV000102,8,65.3,109,At-Risk
INV000103,6,83.4,232,At-Risk
INV000105,8,57.0,87,At-Risk
INV000109,9,46.2,63,At-Risk
INV000113,8,46.0,144,At-Risk
INV000123,7,59.7,142,At-Risk
INV000128,6,82.0,181,At-Risk
INV000131,7,56.0,123,At-Risk
INV000132,6,71.0,139,At-Risk
INV000133,6,88.2,265,At-Risk
INV000138,6,76.2,220,At-Risk
INV000145,6,89.4,282,At-Risk
INV000146,6,66.8,171,At-Risk
INV000148,9,52.0,168,At-Risk
INV000155,7,37.3,99,At-Risk
INV000161,7,73.0,213,At-Risk
INV000163,8,61.0,80,At-Risk
INV000164,6,61.8,208,At-Risk
INV000169,7,67.8,145,At-Risk
INV000173,7,57.7,165,At-Risk
INV000175,7,83.7,170,At-Risk
INV000177,8,65.4,278,At-Risk
INV000180,6,61.8,229,At-Risk
INV000183,9,56.1,216,At-Risk
INV000191,7,56.5,161,At-Risk
INV000194,7,58.0,109,At-Risk
INV000195,6,77.4,114,At-Risk
INV000196,7,69.0,176,At-Risk
INV000201,9,51.1,100,At-Risk
INV000205,8,62.6,193,At-Risk
INV000210,8,70.7,163,At-Risk
INV000214,6,94.8,306,At-Risk
INV000217,6,92.0,183,At-Risk
INV000228,9,59.8,188,At-Risk
INV000236,8,67.1,112,At-Risk
INV000238,6,93.6,287,At-Risk
INV000239,8,48.9,105,At-Risk
INV000243,6,88.2,137,At-Risk
INV000245,6,92.2,164,At-Risk
INV000249,7,45.5,162,At-Risk
INV000252,6,50.4,96,At-Risk
INV000255,6,48.6,103,At-Risk
INV000256,6,70.2,155,At-Risk
INV000259,6,70.6,165,At-Risk
INV000260,8,59.6,206,At-Risk
INV000262,8,53.6,122,At-Risk
INV000263,8,68.4,271,At-Risk
INV000265,10,53.4,140,At-Risk
INV000268,7,62.3,143,At-Risk
INV000279,9,43.4,133,At-Risk
INV000280,9,55.8,191,At-Risk
INV000283,6,68.0,195,At-Risk
INV000287,7,69.8,301,At-Risk
INV000289,8,62.7,142,At-Risk
INV000291,6,89.0,196,At-Risk
INV000292,7,46.0,95,At-Risk
INV000293,7,47.0,91,At-Risk
INV000297,6,90.6,163,At-Risk
INV000299,6,85.2,240,At-Risk
INV000304,7,70.0,204,At-Risk
INV000309,8,52.0,157,At-Risk
INV000310,7,75.8,164,At-Risk
INV000318,6,97.4,175,At-Risk
INV000319,7,73.5,201,At-Risk
INV000321,7,72.8,204,At-Risk
INV000328,9,37.5,73,At-Risk
INV000331,8,50.7,163,At-Risk
INV000334,7,25.5,60,Active
INV000335,6,96.0,279,At-Risk
INV000339,6,94.0,195,At-Risk
INV000341,8,54.4,191,At-Risk
INV000356,6,54.4,157,At-Risk
INV000359,9,54.1,197,At-Risk
INV000363,7,77.0,153,At-Risk
INV000369,6,43.8,112,At-Risk
INV000371,8,59.3,147,At-Risk
INV000372,7,54.5,121,At-Risk
INV000380,6,97.0,272,At-Risk
INV000388,9,53.6,119,At-Risk
INV000392,7,77.2,205,At-Risk
INV000395,7,55.7,119,At-Risk
INV000396,6,83.2,153,At-Risk
INV000399,10,49.6,68,At-Risk
INV000400,6,62.6,101,At-Risk
INV000403,6,58.2,90,At-Risk
INV000407,6,82.4,157,At-Risk
INV000408,6,46.8,125,At-Risk
INV000412,8,43.7,70,At-Risk
INV000414,8,66.3,233,At-Risk
INV000415,7,66.2,128,At-Risk
INV000418,6,86.8,238,At-Risk
INV000427,7,68.5,116,At-Risk
INV000428,8,52.1,164,At-Risk
INV000429,6,77.2,187,At-Risk
INV000437,6,97.8,295,At-Risk
INV000440,8,69.6,162,At-Risk
INV000441,6,60.8,151,At-Risk
INV000444,6,73.2,129,At-Risk
INV000445,9,57.8,129,At-Risk
INV000446,6,38.6,101,At-Risk
INV000449,6,46.8,70,At-Risk
INV000452,9,49.4,123,At-Risk
INV000457,6,91.4,256,At-Risk
INV000460,6,43.4,107,At-Risk
INV000463,7,65.2,181,At-Risk
INV000466,7,73.3,135,At-Risk
INV000467,10,56.7,272,At-Risk
INV000469,7,70.5,183,At-Risk
INV000483,8,70.4,252,At-Risk
INV000491,6,95.0,202,At-Risk
INV000493,10,47.6,201,At-Risk
INV000497,7,71.8,191,At-Risk
INV000499,7,77.8,157,At-Risk
INV000507,7,70.2,249,At-Risk
INV000512,9,54.8,112,At-Risk
INV000522,6,100.8,309,At-Risk
INV000524,7,55.0,91,At-Risk
INV000527,6,50.8,116,At-Risk
INV000529,6,59.2,110,At-Risk
INV000531,7,47.0,82,At-Risk
INV000539,7,77.0,153,At-Risk
INV000540,7,73.5,123,At-Risk
INV000543,7,83.7,218,At-Risk
INV000545,6,80.6,181,At-Risk
INV000546,9,55.0,154,At-Risk
INV000547,6,55.8,140,At-Risk
INV000549,6,96.2,146,At-Risk
INV000553,6,72.0,172,At-Risk
INV000554,6,70.2,171,At-Risk
INV000556,8,52.4,156,At-Risk
INV000562,6,74.4,197,At-Risk
INV000563,7,76.3,198,At-Risk
INV000566,7,35.0,119,Active
INV000567,6,63.8,166,At-Risk
INV000568,6,62.4,180,At-Risk
INV000570,8,67.3,186,At-Risk
INV000573,7,50.8,154,At-Risk
INV000575,6,71.6,155,At-Risk
INV000578,7,66.8,164,At-Risk
INV000581,7,78.3,160,At-Risk
INV000586,7,44.5,111,At-Risk
INV000589,9,59.1,90,At-Risk
INV000591,7,64.5,112,At-Risk
INV000593,6,74.2,179,At-Risk
INV000596,9,51.8,140,At-Risk
INV000597,6,88.6,198,At-Risk
INV000599,7,81.5,171,At-Risk
INV000607,7,66.7,209,At-Risk
INV000608,6,100.2,324,At-Risk
INV000609,6,47.0,87,At-Risk
